"",cell.line,cell.type,strain,subject.status,time.after.treatment,time.point,tissue,tissue.cell.type,treatment
Series1_NHBE_Mock_1,NHBE,primary human bronchial epithelial cells,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series1_NHBE_Mock_2,NHBE,primary human bronchial epithelial cells,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series1_NHBE_Mock_3,NHBE,primary human bronchial epithelial cells,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series1_NHBE_SARS-CoV-2_1,NHBE,primary human bronchial epithelial cells,USA-WA1/2020,N/A,N/A,24hrs after treatment,N/A,N/A,SARS-CoV-2 infected (MOI 2)
Series1_NHBE_SARS-CoV-2_2,NHBE,primary human bronchial epithelial cells,USA-WA1/2020,N/A,N/A,24hrs after treatment,N/A,N/A,SARS-CoV-2 infected (MOI 2)
Series1_NHBE_SARS-CoV-2_3,NHBE,primary human bronchial epithelial cells,USA-WA1/2020,N/A,N/A,24hrs after treatment,N/A,N/A,SARS-CoV-2 infected (MOI 2)
Series2_A549_Mock_1,A549,Lung adenocarcinoma,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series2_A549_Mock_2,A549,Lung adenocarcinoma,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series2_A549_Mock_3,A549,Lung adenocarcinoma,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series2_A549_SARS-CoV-2_1,A549,Lung adenocarcinoma,USA-WA1/2020,N/A,N/A,24hrs after treatment,N/A,N/A,SARS-CoV-2 infected (MOI 0.2)
Series2_A549_SARS-CoV-2_2,A549,Lung adenocarcinoma,USA-WA1/2020,N/A,N/A,24hrs after treatment,N/A,N/A,SARS-CoV-2 infected (MOI 0.2)
Series2_A549_SARS-CoV-2_3,A549,Lung adenocarcinoma,USA-WA1/2020,N/A,N/A,24hrs after treatment,N/A,N/A,SARS-CoV-2 infected (MOI 0.2)
Series3_A549_Mock_1,A549,Lung adenocarcinoma,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series3_A549_Mock_2,A549,Lung adenocarcinoma,N/A,N/A,N/A,24hrs after treatment,N/A,N/A,Mock treatment
Series3_A549_RSV_1,A549,Lung adenocarcinoma,A2,N/A,N/A,24hrs after treatment,N/A,N/A,RSV infected (MOI 15)
Series3_A549_RSV_2,A549,Lung adenocarcinoma,A2,N/A,N/A,24hrs after treatment,N/A,N/A,RSV infected (MOI 15)
Series4_A549_Mock_1,A549,Lung adenocarcinoma,N/A,N/A,N/A,9hrs after treatment,N/A,N/A,Mock treatment
Series4_A549_Mock_2,A549,Lung adenocarcinoma,N/A,N/A,N/A,9hrs after treatment,N/A,N/A,Mock treatment
Series4_A549_IAV_1,A549,Lung adenocarcinoma,A/Puerto Rico/8/1934 (H1N1),N/A,N/A,9hrs after treatment,N/A,N/A,IAV infected (MOI 5)
Series4_A549_IAV_2,A549,Lung adenocarcinoma,A/Puerto Rico/8/1934 (H1N1),N/A,N/A,9hrs after treatment,N/A,N/A,IAV infected (MOI 5)
Series5_A549_Mock_1,A549,N/A,N/A,N/A,24 hours,N/A,N/A,Lung adenocarcinoma,Mock treatment
Series5_A549_Mock_2,A549,N/A,N/A,N/A,24 hours,N/A,N/A,Lung adenocarcinoma,Mock treatment
Series5_A549_Mock_3,A549,N/A,N/A,N/A,24 hours,N/A,N/A,Lung adenocarcinoma,Mock treatment
Series5_A549_SARS-CoV-2_1,A549,N/A,USA-WA1/2020,N/A,24 hours,N/A,N/A,Lung adenocarcinoma,SARS-CoV-2 infected (MOI 2)
